ID, me,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
131205,Sigrun Wodars-Grau (Ludwigs-),F,22,166,54,East Germany,GDR,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Women's 800 metres,Gold
48861,Rudi Hiti,M,25,177,78,Yugoslavia,YUG,1972 Winter,1972,Winter,Sapporo,Ice Hockey,Ice Hockey Men's Ice Hockey, 
29923,Krasimir Drandarov,M,25,169,82,Bulgaria,BUL,1980 Summer,1980,Summer,Moskva,Weightlifting,Weightlifting Men's Light-Heavyweight, 
2379,Brigitte Albrecht-Loretan,F,27,175,64,Switzerland,SUI,1998 Winter,1998,Winter, gano,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay, 
100533,Heather Lynn Richardson (-Bergsma),F,20,178,70,United States,USA,2010 Winter,2010,Winter,Vancouver,Speed Skating,Speed Skating Women's 500 metres, 
72242,Dimitar Lunchev,M,23,168,67,Bulgaria,BUL,2000 Summer,2000,Summer,Sydney,Gymnastics,Gymnastics Men's Floor Exercise, 
68481,Stanley Leigh,M,22,,,Great Britain,GBR,1924 Summer,1924,Summer,Paris,Gymnastics,Gymnastics Men's Pommelled Horse, 
97329,Jzef Ignacy Przybya,M,18,170,67,Poland,POL,1964 Winter,1964,Winter,Innsbruck,Ski Jumping,"Ski Jumping Men's Normal Hill, Individual", 
20100,Emmanuel Chedal,M,27,183,60,France,FRA,2010 Winter,2010,Winter,Vancouver,Ski Jumping,"Ski Jumping Men's Large Hill, Team", 
44288,Birgir Gulaugsson,M,22,,,Iceland,ISL,1964 Winter,1964,Winter,Innsbruck,Cross Country Skiing,Cross Country Skiing Men's 15 kilometres, 
28575,Stylianos Dimitriou,M,,177,,Greece,GRE,1908 Summer,1908,Summer,London,Athletics,Athletics Men's 800 metres, 
44555,Stanisaw Marian Hachorek,M,33,171,69,Poland,POL,1960 Summer,1960,Summer,Roma,Football,Football Men's Football, 
31004,iva Dvorak,F,21,168,70,Slovenia,SLO,2012 Summer,2012,Summer,London,Shooting,"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres", 
129166,Wolfgang Webner,M,35,190,89,East Germany,GDR,1972 Summer,1972,Summer,Munich,Volleyball,Volleyball Men's Volleyball,Silver
18255,Gustaf Eric Carlberg,M,28,175,,Sweden,SWE,1908 Summer,1908,Summer,London,Shooting,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards", 
134886,Nikolay Yuryevich Zhukovets,M,21,180,73,Belarus,BLR,2008 Summer,2008,Summer,Beijing,Sailing,Sailing Men's Windsurfer, 
30888,Rebecca Ann Dussault (Quinn-),F,25,165,55,United States,USA,2006 Winter,2006,Winter,Torino,Cross Country Skiing,Cross Country Skiing Women's 30 kilometres, 
119133,Marcus Temke,M,30,187,87,Brazil,BRA,1992 Summer,1992,Summer,Barcelona,Sailing,Sailing Mixed Two Person Heavyweight Dinghy, 
59380,Svetlana Vasilyevna Khorkina,F,17,165,47,Russia,RUS,1996 Summer,1996,Summer,Atlanta,Gymnastics,Gymnastics Women's Uneven Bars,Gold
63252,Djtenan Kouadio,M,28,,,Cote d'Ivoire,CIV,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's 4 x 400 metres Relay, 
135217,Hans Zollner,M,26,,,Austria,AUT,1956 Winter,1956,Winter,Cortina d'Ampezzo,Ice Hockey,Ice Hockey Men's Ice Hockey, 
1507,Markku Erkki Airio,M,24,188,96.5,Finland,FIN,1976 Summer,1976,Summer,Montreal,Judo,Judo Men's Open Class, 
99528,Annika Louise Reeder,F,20,157,51,Great Britain,GBR,2000 Summer,2000,Summer,Sydney,Gymnastics,Gymnastics Women's Floor Exercise, 
78742,Vadim Menkov,M,21,186,86,Uzbekistan,UZB,2008 Summer,2008,Summer,Beijing,Canoeing,"Canoeing Men's Canadian Singles, 500 metres", 
81572,Anne Katherine Montminy (-Goldman),F,17,165,49,Canada,CAN,1992 Summer,1992,Summer,Barcelona,Diving,Diving Women's Platform, 
16927,Leon Edward Butler,M,31,183,75,United States,USA,1924 Summer,1924,Summer,Paris,Rowing,Rowing Men's Coxed Pairs,Bronze
130218,Frank Wiegand,M,25,180,70,East Germany,GDR,1968 Summer,1968,Summer,Mexico City,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay, 
80736,Lars-Erik Moberg,M,26,185,88,Sweden,SWE,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Singles, 500 metres",Silver
88232,Turlough O'Hare,M,19,187,82,Canada,CAN,1988 Summer,1988,Summer,Seoul,Swimming,Swimming Men's 400 metres Freestyle, 
82819,Gideon Buthana Mthembu,M,24,,,Swaziland,SWZ,1988 Summer,1988,Summer,Seoul,Athletics,Athletics Men's Marathon, 
128004,Peter Wakefield,M,26,163,47,Australia,AUS,2004 Summer,2004,Summer,Athina,Boxing,Boxing Men's Light-Flyweight, 
55569,Barnab Jolicoeur,M,29,170,70,Mauritius,MRI,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 100 metres, 
112937,Petrissa Solja,F,22,168,67,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Table Tennis,Table Tennis Women's Team,Silver
63073,Georgi Kostadinov,M,22,165,51,Bulgaria,BUL,1972 Summer,1972,Summer,Munich,Boxing,Boxing Men's Flyweight,Gold
39414,Gottfried Karl Felix Gelfort,M,27,,,Berliner Ruderclub Sport-Borussia-1,GER,1912 Summer,1912,Summer,Stockholm,Rowing,Rowing Men's Coxed Eights, 
8300,Lee Marion Bartlett,M,29,183,75,United States,USA,1936 Summer,1936,Summer,Berlin,Athletics,Athletics Men's Javelin Throw, 
41059,Goh Tai Yong,M,24,165,75,Malaysia,MAS,1964 Summer,1964,Summer,Tokyo,Shooting,Shooting Men's Trap, 
5082,Yury Aristov,M,22,187,77,Uzbekistan,UZB,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 110 metres Hurdles, 
98222,Dumitru Rducanu,M,25,165,55,Romania,ROU,1992 Summer,1992,Summer,Barcelona,Rowing,Rowing Men's Coxed Pairs,Bronze
25774,Dominique Margaux Dawes (-Thompson),F,19,158,54,United States,USA,1996 Summer,1996,Summer,Atlanta,Gymnastics,Gymnastics Women's Floor Exercise,Bronze
49422,Martin Hllwarth,M,17,182,65,Austria,AUT,1992 Winter,1992,Winter,Albertville,Ski Jumping,"Ski Jumping Men's Normal Hill, Individual",Silver
44438,Nils Weide Haagensen,M,41,170,67,Denmark,DEN,1996 Summer,1996,Summer,Atlanta,Equestrianism,"Equestrianism Mixed Three-Day Event, Individual", 
108070,Matthias Seack,M,22,193,83,West Germany,FRG,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Doubles, 500 metres", 
99762,Egbert Maximilian Johannes Karl Reimsfeld,M,22,,,Berliner Ruderclub Sport-Borussia-1,GER,1912 Summer,1912,Summer,Stockholm,Rowing,Rowing Men's Coxed Eights, 
96690,Paola Alessandra Pozzoni,F,18,163,54,Italy,ITA,1984 Winter,1984,Winter,Sarajevo,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay, 
12688,Willem Cornelis Boeschoten,M,23,189,82,Netherlands,NED,1976 Summer,1976,Summer,Montreal,Rowing,Rowing Men's Coxless Pairs, 
20591,Samantha Cheverton,F,23,160,48,Canada,CAN,2012 Summer,2012,Summer,London,Swimming,Swimming Women's 200 metres Freestyle, 
110724,Cale Simmons,M,25,183,66,United States,USA,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Pole Vault, 
84293,Hisaaki Nakamine,M,36,170,68,Japan,JPN,1998 Winter,1998,Winter, gano,Curling,Curling Men's Curling, 
55152,Karl Bengt Johansson,M,26,,,Sweden,SWE,1952 Summer,1952,Summer,Helsinki,Wrestling,"Wrestling Men's Flyweight, Greco-Roman", 
78652,Luciana Mendoza,F,26,170,68,Argentina,ARG,2016 Summer,2016,Summer,Rio de Janeiro,Handball,Handball Women's Handball, 
72017,Vittorio Lucchetti,M,29,,,Italy,ITA,1924 Summer,1924,Summer,Paris,Gymnastics,Gymnastics Men's Rope Climbing, 
58379,Ernest James Keeley,M,21,,,South Africa,RSA,1912 Summer,1912,Summer,Stockholm,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres, Team", 
119822,Mark Peter Thomas,M,25,184,109,Great Britain,GBR,1988 Summer,1988,Summer,Seoul,Weightlifting,Weightlifting Men's Heavyweight II, 
85540,George Wilfred Nevinson,M,25,174,,Great Britain,GBR,1908 Summer,1908,Summer,London,Water Polo,Water Polo Men's Water Polo,Gold
98915,Milos Raonic,M,21,196,90,Canada,CAN,2012 Summer,2012,Summer,London,Tennis,Tennis Men's Singles, 
58346,Kstutis Keblys,M,28,201,98,Lithuania,LTU,2004 Summer,2004,Summer,Athina,Rowing,Rowing Men's Double Sculls, 
128490,Wang Jingzhi,M,29,196,90,China,CHN,2012 Summer,2012,Summer,London,Fencing,"Fencing Men's Sabre, Team", 
126240,"Jessica Ann ""Jessie"" Vetter",F,24,173,70,United States,USA,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Women's Ice Hockey,Silver
20550,"Frances ""Bonny"" Chesson",F,33,172,64,Canada,CAN,1984 Summer,1984,Summer,Los Angeles,Equestrianism,"Equestrianism Mixed Dressage, Team", 
72240,Virginio Lunardi,M,19,184,70,Italy,ITA,1988 Winter,1988,Winter,Calgary,Ski Jumping,"Ski Jumping Men's Large Hill, Individual", 
100407,Leandro de Carvalho Pinto Ribela,M,29,184,81,Brazil,BRA,2010 Winter,2010,Winter,Vancouver,Cross Country Skiing,Cross Country Skiing Men's 15 kilometres, 
113893,Nicola Spirig Hug,F,34,166,54,Switzerland,SUI,2016 Summer,2016,Summer,Rio de Janeiro,Triathlon,Triathlon Women's Olympic Distance,Silver
124491,Zoe van der Weel,F,21,161,61,Great Britain,GBR,2012 Summer,2012,Summer,London,Handball,Handball Women's Handball, 
123037,"Ruggero ""Roger"" Ubertalli",M,,,,Italy,ITA,1920 Summer,1920,Summer,Antwerpen,Equestrianism,"Equestrianism Men's Jumping, Individual", 
115568,Stoyan Koev Stoyanov,M,28,170,70,Bulgaria,BUL,1960 Summer,1960,Summer,Roma,Gymnastics,Gymnastics Men's Rings, 
7288,William Lee Ball,M,27,,,Canada,CAN,1936 Winter,1936,Winter,Garmisch-Partenkirchen,Cross Country Skiing,Cross Country Skiing Men's 18 kilometres, 
34955,Vanessa Ferrari,F,25,146,45,Italy,ITA,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Team All-Around, 
22601,Megan Helen Compain,F,28,175,65,New Zealand,NZL,2004 Summer,2004,Summer,Athina,Basketball,Basketball Women's Basketball, 
62434,Kong Yingchao,F,19,165,55,China,CHN,2002 Winter,2002,Winter,Salt Lake City,Biathlon,Biathlon Women's 4 x 7.5 kilometres Relay, 
114211,Michael Staksrud,M,23,178,,Norway,NOR,1932 Winter,1932,Winter,Lake Placid,Speed Skating,"Speed Skating Men's 10,000 metres", 
111090,Kothajit Singh Khadangbam,M,23,170,63,India,IND,2016 Summer,2016,Summer,Rio de Janeiro,Hockey,Hockey Men's Hockey, 
85523,Joo Carlos Carvalho das Neves,M,20,170,60,Portugal,POR,1984 Summer,1984,Summer,Los Angeles,Judo,Judo Men's Extra-Lightweight, 
82328,Eva Mortensen,F,18,171,55,Denmark,DEN,1988 Summer,1988,Summer,Seoul,Swimming,Swimming Women's 800 metres Freestyle, 
124402,Brigitte Elizabeth Maria van der Lans (-Schuijt),F,16,175,68,Netherlands,NED,1984 Summer,1984,Summer,Los Angeles,Swimming,Swimming Women's 200 metres Backstroke, 
43729,Fernand Guillou,M,22,180,78,France,FRA,1948 Summer,1948,Summer,London,Basketball,Basketball Men's Basketball,Silver
133947,Danielle Zangrando,F,25,162,57,Brazil,BRA,2004 Summer,2004,Summer,Athina,Judo,Judo Women's Lightweight, 
35803,Laura lodie Flessel-Colovic,F,36,171,55,France,FRA,2008 Summer,2008,Summer,Beijing,Fencing,"Fencing Women's epee, Individual", 
89184,Seiji Ono,M,32,177,65,Japan-1,JPN,1988 Summer,1988,Summer,Seoul,Table Tennis,Table Tennis Men's Doubles, 
125802,Loris Vellar,M,25,,,Italy,ITA,1976 Winter,1976,Winter,Innsbruck,Speed Skating,"Speed Skating Men's 5,000 metres", 
37185,Arnold Aaron Friedman,M,53,,,United States,USA,1932 Summer,1932,Summer,Los Angeles,Art Competitions,"Art Competitions Mixed Painting, Unknown Event", 
107298,Walter Alphons Schneider,M,20,,,Switzerland,SUI,1948 Summer,1948,Summer,London,Swimming,Swimming Men's 100 metres Freestyle, 
48057,Moiss Daniel Hernndez Encarnacin,M,23,191,79,Dominican Republic,DOM,2016 Summer,2016,Summer,Rio de Janeiro,Taekwondo,Taekwondo Men's Welterweight, 
99252,Mary Elise Ray,F,18,152,48,United States,USA,2000 Summer,2000,Summer,Sydney,Gymnastics,Gymnastics Women's Uneven Bars, 
5663,Karl Birger Asplund,M,31,178,86,Sweden,SWE,1960 Summer,1960,Summer,Roma,Athletics,Athletics Men's Hammer Throw, 
135297,Abdelkader Al-Zrouri,M,27,197,100,Morocco,MAR,2004 Summer,2004,Summer,Athina,Taekwondo,Taekwondo Men's Heavyweight, 
29221,"Bohdan ""Don"" Domansky",M,29,180,77,Canada,CAN,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's 4 x 400 metres Relay, 
115063,Fulvia Stevenin,F,18,171,65,Italy,ITA,1984 Winter,1984,Winter,Sarajevo,Alpine Skiing,Alpine Skiing Women's Slalom, 
87533,Sven Olof Nylander,M,34,194,85,Sweden,SWE,1996 Summer,1996,Summer,Atlanta,Athletics,Athletics Men's 400 metres Hurdles, 
34888,"Javier ""Xavi"" Fernndez Fernndez",M,24,194,84,Spain,ESP,1992 Summer,1992,Summer,Barcelona,Basketball,Basketball Men's Basketball, 
131483,Kelly Wood (-Schafer),F,24,154,58,Great Britain,GBR,2006 Winter,2006,Winter,Torino,Curling,Curling Women's Curling, 
57059,Nikolay Andreyevich Kamensky,M,28,167,68,Soviet Union,URS,1960 Winter,1960,Winter,Squaw Valley,Ski Jumping,"Ski Jumping Men's Normal Hill, Individual", 
36616,Yves Fraisse,M,20,186,87,France,FRA,1964 Summer,1964,Summer,Tokyo,Rowing,Rowing Men's Coxed Fours, 
97598,Mohamed Yuhdi Wijaya Purnomo,M,22,167,60,Indonesia,INA,1984 Summer,1984,Summer,Los Angeles,Athletics,Athletics Men's 4 x 100 metres Relay, 
97075,Valery Viktorovich Priyemko,M,25,177,78,Belarus,BLR,2008 Summer,2008,Summer,Beijing,Fencing,"Fencing Men's Sabre, Individual", 
93447,Vclav Peina,M,22,170,62,Czechoslovakia,TCH,1968 Winter,1968,Winter,Grenoble,Cross Country Skiing,Cross Country Skiing Men's 15 kilometres, 
94183,Jozef Petrulk,M,19,173,70,Slovakia,SVK,2014 Winter,2014,Winter,Sochi,Luge,Luge Mixed Team Relay, 
54162,Jaime Jefferson Guilarte,M,30,187,75,Cuba,CUB,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's Long Jump, 
21598,Luigi Cimnaghi,M,28,170,66,Italy,ITA,1968 Summer,1968,Summer,Mexico City,Gymnastics,Gymnastics Men's Horse Vault, 
36290,Ivar Formo,M,24,188,78,Norway,NOR,1976 Winter,1976,Winter,Innsbruck,Cross Country Skiing,Cross Country Skiing Men's 30 kilometres, 
2909,"Ian Alistair ""Al"" Allison",M,27,,,Canada,CAN,1936 Summer,1936,Summer,Berlin,Basketball,Basketball Men's Basketball,Silver
106241,Tamara Savi-otra,F,24,,,Serbia and Montenegro,SCG,1996 Summer,1996,Summer,Atlanta,Fencing,"Fencing Women's epee, Individual", 
78480,Ingeborg Mello de Preiss,F,33,169,70,Argentina,ARG,1952 Summer,1952,Summer,Helsinki,Athletics,Athletics Women's Discus Throw, 
27650,Taylor Phillip Dent,M,23,187,88,United States,USA,2004 Summer,2004,Summer,Athina,Tennis,Tennis Men's Singles, 
93912,Amy Eileen Peterson (-Peck),F,22,163,63,United States,USA,1994 Winter,1994,Winter,Lillehammer,Short Track Speed Skating,"Short Track Speed Skating Women's 1,000 metres", 
21679,Sorana Mihaela Crstea,F,18,175,63,Romania,ROU,2008 Summer,2008,Summer,Beijing,Tennis,Tennis Women's Singles, 
77710,Robert Tait McKenzie,M,65,,,Canada,CAN,1932 Summer,1932,Summer,Los Angeles,Art Competitions,"Art Competitions Mixed Sculpturing, Unknown Event", 
26014,Vasco de Carvalho,M,30,163,,Brazil,BRA,1932 Summer,1932,Summer,Los Angeles,Rowing,Rowing Men's Coxed Eights, 
122208,Tsang Yi Ming,M,22,176,64,Hong Kong,HKG,1988 Summer,1988,Summer,Seoul,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay, 
78089,Kirils Medjancevs,M,21,182,72,Latvia,LAT,1992 Summer,1992,Summer,Barcelona,Modern Pentathlon,Modern Pentathlon Men's Team, 
89673,Alexander Os,M,30,184,72,Norway,NOR,2010 Winter,2010,Winter,Vancouver,Biathlon,Biathlon Men's 20 kilometres, 
87331,Carmen Beln Nez Oller,F,22,158,54,Spain,ESP,1980 Summer,1980,Summer,Moskva,Diving,Diving Women's Springboard, 
11841,"Spyridon ""Spyros"" Bitsakis",M,19,200,86,Greece,GRE,2000 Summer,2000,Summer,Sydney,Swimming,Swimming Men's 100 metres Freestyle, 
14784,Fruzsina Brvik,F,21,181,83,Hungary,HUN,2008 Summer,2008,Summer,Beijing,Water Polo,Water Polo Women's Water Polo, 
20376,Cheng Shao-Chieh,F,22,158,47,Chinese Taipei,TPE,2008 Summer,2008,Summer,Beijing,Badminton,Badminton Women's Singles, 
46284,Calvin Norris Hartley,M,20,186,76,South Africa,RSA,2008 Summer,2008,Summer,Beijing,Archery,Archery Men's Individual, 
34760,Leo Ciriaco Diago Fernandes,M,26,177,64,Kenya,KEN,1968 Summer,1968,Summer,Mexico City,Hockey,Hockey Men's Hockey, 
68410,Martti Alvari Lehtev,M,29,173,64,Finland,FIN,1960 Summer,1960,Summer,Roma,Boxing,Boxing Men's Light-Welterweight, 
112523,"Philip John ""Phil"" Smyth",M,26,183,80,Australia,AUS,1984 Summer,1984,Summer,Los Angeles,Basketball,Basketball Men's Basketball, 
13808,Konstantinos Botasis,M,,,,Athens-2,GRE,1906 Summer,1906,Summer,Athina,Football,Football Men's Football, 
47459,Elsa Josefina Eugenia Hellquist,F,37,,,Sweden,SWE,1924 Summer,1924,Summer,Paris,Fencing,"Fencing Women's Foil, Individual", 
4125,Hans Edmund Andresen,M,20,,,Denmark,DEN,1948 Summer,1948,Summer,London,Cycling,"Cycling Men's Tandem Sprint, 2,000 metres", 
62613,Sami Kooheji,M,20,177,82,Bahrain,BRN,2004 Summer,2004,Summer,Athina,Sailing,Sailing Mixed One Person Dinghy, 
103244,Igor Aleksandrovich Rudakov,M,25,187,98,Soviet Union,URS,1960 Summer,1960,Summer,Roma,Rowing,Rowing Men's Coxed Pairs,Silver
60668,Michaela Kirchgasser,F,24,169,62,Austria,AUT,2010 Winter,2010,Winter,Vancouver,Alpine Skiing,Alpine Skiing Women's Combined, 
69434,Li Li,F,17,149,39,China,CHN,1992 Summer,1992,Summer,Barcelona,Gymnastics,Gymnastics Women's Team All-Around, 
17331,Jakob Caironi,M,26,,,Switzerland,SUI,1928 Summer,1928,Summer,Amsterdam,Cycling,"Cycling Men's Road Race, Team", 
104579,Albert Sala Moreno,M,27,185,79,Spain,ESP,2008 Summer,2008,Summer,Beijing,Hockey,Hockey Men's Hockey,Silver
107962,Terrence J. Scook,M,25,160,51,Australia,AUS,1960 Summer,1960,Summer,Roma,Rowing,Rowing Men's Coxed Eights, 
96335,Franz Portmann,M,32,,,Canada,CAN,1964 Winter,1964,Winter,Innsbruck,Cross Country Skiing,Cross Country Skiing Men's 15 kilometres, 
34166,Sloane Elmo Farrington,M,25,187,95,Gem II,GBR,1948 Summer,1948,Summer,London,Sailing,Sailing Mixed Two Person Keelboat, 
133462,Yun Gyeong-Min,M,24,193,80,South Korea,KOR,2004 Summer,2004,Summer,Athina,Handball,Handball Men's Handball, 
89195,Ayumi Onodera-Ogasawara,F,23,156,51,Japan,JPN,2002 Winter,2002,Winter,Salt Lake City,Curling,Curling Women's Curling, 
13123,Catherine Louise Bond-Mills,F,24,183,67,Canada,CAN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Women's Heptathlon, 
47930,Jnis Hermanis,M,23,186,80,Latvia,LAT,1994 Winter,1994,Winter,Lillehammer,Cross Country Skiing,Cross Country Skiing Men's 50 kilometres, 
37098,Andrew Freshwater,M,24,,,Great Britain,GBR,1998 Winter,1998,Winter, gano,Alpine Skiing,Alpine Skiing Men's Downhill, 
27801,Robert Y. Desjarlais,M,40,,,Canada,CAN,1948 Summer,1948,Summer,London,Fencing,"Fencing Men's Sabre, Team", 
111420,Marina Sisoyeva,F,19,150,48,Uzbekistan,UZB,2012 Summer,2012,Summer,London,Weightlifting,Weightlifting Women's Flyweight, 
74295,Laure Manaudou,F,17,180,69,France,FRA,2004 Summer,2004,Summer,Athina,Swimming,Swimming Women's 400 metres Freestyle,Gold
129964,John Thomas Whitaker,M,22,,,Great Britain,GBR,1908 Summer,1908,Summer,London,Gymnastics,Gymnastics Men's Team All-Around, 
27211,Steve Delaup,M,19,170,58,France,FRA,1992 Winter,1992,Winter,Albertville,Ski Jumping,"Ski Jumping Men's Large Hill, Team", 
11554,Jaroslav Bm,M,25,171,65,Czechoslovakia,TCH,1956 Summer,1956,Summer,Melbourne,Gymnastics,Gymnastics Men's Horse Vault, 
127086,"Kathleen ""Kathy"" Vogt (-Gregg)",F,16,165,57,Canada,CAN,1976 Winter,1976,Winter,Innsbruck,Speed Skating,Speed Skating Women's 500 metres, 
78393,"Maria Wilhelmina Johanna ""Mirjam"" Melchers-van Poppel",F,28,175,60,Netherlands,NED,2004 Summer,2004,Summer,Athina,Cycling,"Cycling Women's Road Race, Individual", 
31656,Andreas Ehrig,M,20,183,75,East Germany,GDR,1980 Winter,1980,Winter,Lake Placid,Speed Skating,"Speed Skating Men's 1,500 metres", 
46744,Albeta Havrankov,F,28,167,63,Czechoslovakia,TCH,1992 Winter,1992,Winter,Albertville,Cross Country Skiing,Cross Country Skiing Women's 30 kilometres, 
26196,"Adrianus Egbert Willem ""Arie"" de Jong",M,41,,,Netherlands,NED,1924 Summer,1924,Summer,Paris,Fencing,"Fencing Men's Foil, Team", 
109946,Darya Mikhaylovna Shmelyova,F,21,164,64,Russia,RUS,2016 Summer,2016,Summer,Rio de Janeiro,Cycling,Cycling Women's Team Sprint,Silver
14170,Michel Boutard,M,24,169,59,France,FRA,1980 Summer,1980,Summer,Moskva,Gymnastics,Gymnastics Men's Individual All-Around, 
130523,Patrick Willems,M,30,193,87,Belgium,BEL,1976 Summer,1976,Summer,Montreal,Rowing,Rowing Men's Double Sculls, 
98306,Mohamed Khaldoun Ragheb,M,41,,,Syria,SYR,1984 Summer,1984,Summer,Los Angeles,Shooting,Shooting Mixed Skeet, 
54282,Margaret H. Jenkins,F,29,167,59,United States,USA,1932 Summer,1932,Summer,Los Angeles,Athletics,Athletics Women's Discus Throw, 
121230,"John ""Jack"" Torrance",M,24,190,138,United States,USA,1936 Summer,1936,Summer,Berlin,Athletics,Athletics Men's Shot Put, 
110396,Hannu Juhani Siitonen,M,27,183,87,Finland,FIN,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's Javelin Throw,Silver
70296,Thomas Linemayr,M,19,196,89,Austria,AUT,1980 Summer,1980,Summer,Moskva,Rowing,Rowing Men's Coxless Pairs, 
29623,Kurt Dossin,M,23,,,Germany,GER,1936 Summer,1936,Summer,Berlin,Handball,Handball Men's Handball,Gold
77162,Adam Henryk Maysz,M,20,170,55,Poland,POL,1998 Winter,1998,Winter, gano,Ski Jumping,"Ski Jumping Men's Large Hill, Team", 
118030,Masao Takemoto,M,32,160,56,Japan,JPN,1952 Summer,1952,Summer,Helsinki,Gymnastics,Gymnastics Men's Pommelled Horse, 
86980,Carl Dwayne Norris,M,24,178,82,Canada,CAN,1994 Winter,1994,Winter,Lillehammer,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
69124,"Stanley Allen ""Stan"" Levenson",M,18,,,Canada,CAN,1956 Summer,1956,Summer,Melbourne,Athletics,Athletics Men's 4 x 100 metres Relay, 
125156,Benjam Vanninen,M,26,,,Finland,FIN,1948 Winter,1948,Winter,Sankt Moritz,Cross Country Skiing,Cross Country Skiing Men's 50 kilometres,Bronze
80646,Noriyasu Mizukami,M,28,172,61,Japan,JPN,1976 Summer,1976,Summer,Montreal,Athletics,Athletics Men's Marathon, 
70478,Ghenadie Lisoconi,M,31,174,74,Moldova,MDA,1996 Summer,1996,Summer,Atlanta,Shooting,"Shooting Men's Rapid-Fire Pistol, 25 metres", 
102186,Georges-Joseph Jean Baptiste Rolot,M,22,,,France,FRA,1912 Summer,1912,Summer,Stockholm,Athletics,Athletics Men's 4 x 100 metres Relay, 
72663,"John Joseph Lyons, Jr.",M,23,,,United States,USA,1924 Winter,1924,Winter,Chamonix,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver
63022,Konstantinos Koskinas,M,21,,,Greece,GRE,1976 Summer,1976,Summer,Montreal,Swimming,Swimming Men's 100 metres Butterfly, 
47031,Cariola Hechavarra Garca,F,24,180,70,Cuba,CUB,2000 Summer,2000,Summer,Sydney,Basketball,Basketball Women's Basketball, 
